RACE,UNEDITED,CANDIDATE,VOTES,COUNTY
REP Proposition 1,REP Proposition 1.1 - NO,NO,19839,COLL
REP Proposition 1,REP Proposition 1.2 - OVER VOTES,OVER VOTES,1,COLL
REP Proposition 1,REP Proposition 1.3 - UNDER VOTES,UNDER VOTES,4626,COLL
REP Proposition 2,REP Proposition 2 - YES,YES,62328,COLL
REP Proposition 2,REP Proposition 2.1 - NO,NO,8481,COLL
REP Proposition 2,REP Proposition 2.2 - OVER VOTES,OVER VOTES,1,COLL
REP Proposition 2,REP Proposition 2.3 - UNDER VOTES,UNDER VOTES,2623,COLL
REP Proposition 3,REP Proposition 3 - YES,YES,62064,COLL
REP Proposition 3,REP Proposition 3.1 - NO,NO,8128,COLL
REP Proposition 3,REP Proposition 3.2 - OVER VOTES,OVER VOTES,0,COLL
REP Proposition 3,REP Proposition 3.3 - UNDER VOTES,UNDER VOTES,3241,COLL
REP Proposition 4,REP Proposition 4 - YES,YES,60048,COLL
REP Proposition 4,REP Proposition 4.1 - NO,NO,10252,COLL
REP Proposition 4,REP Proposition 4.2 - OVER VOTES,OVER VOTES,0,COLL
REP Proposition 4,REP Proposition 4.3 - UNDER VOTES,UNDER VOTES,3133,COLL
REP Proposition 5,REP Proposition 5 - YES,YES,55093,COLL
REP Proposition 5,REP Proposition 5.1 - NO,NO,14749,COLL
REP Proposition 5,REP Proposition 5.2 - OVER VOTES,OVER VOTES,0,COLL
REP Proposition 5,REP Proposition 5.3 - UNDER VOTES,UNDER VOTES,3591,COLL
REP Proposition 6,REP Proposition 6 - YES,YES,56888,COLL
REP Proposition 6,REP Proposition 6.1 - NO,NO,12444,COLL
REP Proposition 6,REP Proposition 6.2 - OVER VOTES,OVER VOTES,0,COLL
REP Proposition 6,REP Proposition 6.3 - UNDER VOTES,UNDER VOTES,4101,COLL
REP Proposition 7,REP Proposition 7 - YES,YES,46472,COLL
REP Proposition 7,REP Proposition 7.1 - NO,NO,17594,COLL
REP Proposition 7,REP Proposition 7.2 - OVER VOTES,OVER VOTES,1,COLL
REP Proposition 7,REP Proposition 7.3 - UNDER VOTES,UNDER VOTES,9366,COLL
REP Proposition 8,REP Proposition 8 - YES,YES,61729,COLL
REP Proposition 8,REP Proposition 8.1 - NO,NO,8531,COLL
REP Proposition 8,REP Proposition 8.2 - OVER VOTES,OVER VOTES,0,COLL
REP Proposition 8,REP Proposition 8.3 - UNDER VOTES,UNDER VOTES,3173,COLL
REP Proposition 9,REP Proposition 9 - YES,YES,49481,COLL
REP Proposition 9,REP Proposition 9.1 - NO,NO,20023,COLL
REP Proposition 9,REP Proposition 9.2 - OVER VOTES,OVER VOTES,0,COLL
REP Proposition 9,REP Proposition 9.3 - UNDER VOTES,UNDER VOTES,3929,COLL
REP Proposition 10,REP Proposition 10 - YES,YES,58172,COLL
REP Proposition 10,REP Proposition 10.1 - NO,NO,10805,COLL
REP Proposition 10,REP Proposition 10.2 - OVER VOTES,OVER VOTES,1,COLL
REP Proposition 10,REP Proposition 10.3 - UNDER VOTES,UNDER VOTES,4455,COLL
REP Proposition 11,REP Proposition 11 - YES,YES,53708,COLL
REP Proposition 11,REP Proposition 11.1 - NO,NO,16582,COLL
REP Proposition 11,REP Proposition 11.2 - OVER VOTES,OVER VOTES,0,COLL
REP Proposition 11,REP Proposition 11.3 - UNDER VOTES,UNDER VOTES,3143,COLL
REP Proposition 12,REP Proposition 12 - YES,YES,67149,COLL
REP Proposition 12,REP Proposition 12.1 - NO,NO,3822,COLL
REP Proposition 12,REP Proposition 12.2 - OVER VOTES,OVER VOTES,2,COLL
REP Proposition 12,REP Proposition 12.3 - UNDER VOTES,UNDER VOTES,2460,COLL
REP Proposition 13,REP Proposition 13 - YES,YES,66019,COLL
REP Proposition 13,REP Proposition 13.1 - NO,NO,4550,COLL
REP Proposition 13,REP Proposition 13.2 - OVER VOTES,OVER VOTES,0,COLL
REP Proposition 13,REP Proposition 13.3 - UNDER VOTES,UNDER VOTES,2864,COLL
DEM President,DEM President - Dean Phillips,Dean Phillips,758,COLL
DEM President,"DEM President.1 - Joseph R. Biden, Jr.","Joseph R. Biden, Jr.",22495,COLL
DEM President,DEM President.2 - Marianne Williamson,Marianne Williamson,834,COLL
DEM President,DEM President.3 - Gabriel A. Cornejo,Gabriel A. Cornejo,186,COLL
DEM President,DEM President.4 - Armando “Mando” Perez-Serrato,Armando “Mando” Perez-Serrato,148,COLL
DEM President,DEM President.5 - Star Locke,Star Locke,103,COLL
DEM President,DEM President.6 - Cenk Uygur,Cenk Uygur,849,COLL
DEM President,DEM President.7 - Frankie Lozada,Frankie Lozada,100,COLL
DEM President,DEM President.8 - OVER VOTES,OVER VOTES,1,COLL
DEM President,DEM President.9 - UNDER VOTES,UNDER VOTES,859,COLL
DEM United States Senator,DEM United States Senator - Mark Gonzalez,Mark Gonzalez,966,COLL
DEM United States Senator,DEM United States Senator.1 - Thierry Tchenko,Thierry Tchenko,230,COLL
DEM United States Senator,DEM United States Senator.2 - Carl Oscar Sherman,Carl Oscar Sherman,406,COLL
DEM United States Senator,DEM United States Senator.3 - Steven J. Keough,Steven J. Keough,332,COLL
DEM United States Senator,DEM United States Senator.4 - Meri Gomez,Meri Gomez,662,COLL
DEM United States Senator,DEM United States Senator.5 - Heli Rodriguez Prilliman,Heli Rodriguez Prilliman,277,COLL
DEM United States Senator,DEM United States Senator.6 - Colin Allred,Colin Allred,20269,COLL
DEM United States Senator,DEM United States Senator.7 - A. “Robert” Hassan,A. “Robert” Hassan,264,COLL
DEM United States Senator,DEM United States Senator.8 - Roland Gutierrez,Roland Gutierrez,2242,COLL
DEM United States Senator,DEM United States Senator.9 - OVER VOTES,OVER VOTES,2,COLL
DEM United States Senator,DEM United States Senator.10 - UNDER VOTES,UNDER VOTES,683,COLL
"DEM United States Representative, District 3","DEM United States Representative, District 3 - Sandeep Srivastava",Sandeep Srivastava,12062,COLL
"DEM United States Representative, District 3","DEM United States Representative, District 3.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM United States Representative, District 3","DEM United States Representative, District 3.2 - UNDER VOTES",UNDER VOTES,4511,COLL
"DEM United States Representative, District 4","DEM United States Representative, District 4 - Simon Cardell",Simon Cardell,4999,COLL
"DEM United States Representative, District 4","DEM United States Representative, District 4.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM United States Representative, District 4","DEM United States Representative, District 4.2 - UNDER VOTES",UNDER VOTES,2062,COLL
"DEM United States Representative, District 32","DEM United States Representative, District 32 - Callie Butcher",Callie Butcher,131,COLL
"DEM United States Representative, District 32","DEM United States Representative, District 32.1 - Jan McDowell",Jan McDowell,91,COLL
"DEM United States Representative, District 32","DEM United States Representative, District 32.2 - Raja Chaudhry",Raja Chaudhry,139,COLL
"DEM United States Representative, District 32","DEM United States Representative, District 32.3 - Christopher Panayiotou",Christopher Panayiotou,22,COLL
"DEM United States Representative, District 32","DEM United States Representative, District 32.4 - Julie Johnson",Julie Johnson,1116,COLL
"DEM United States Representative, District 32","DEM United States Representative, District 32.5 - Brian Williams",Brian Williams,615,COLL
"DEM United States Representative, District 32","DEM United States Representative, District 32.6 - Kevin Felder",Kevin Felder,24,COLL
"DEM United States Representative, District 32","DEM United States Representative, District 32.7 - Zachariah Manning",Zachariah Manning,50,COLL
"DEM United States Representative, District 32","DEM United States Representative, District 32.8 - Justin A. Moore",Justin A. Moore,274,COLL
"DEM United States Representative, District 32","DEM United States Representative, District 32.9 - Alex Cornwallis",Alex Cornwallis,68,COLL
"DEM United States Representative, District 32","DEM United States Representative, District 32.10 - OVER VOTES",OVER VOTES,1,COLL
"DEM United States Representative, District 32","DEM United States Representative, District 32.11 - UNDER VOTES",UNDER VOTES,149,COLL
DEM Railroad Commissioner,DEM Railroad Commissioner - Katherine Culbert,Katherine Culbert,14900,COLL
DEM Railroad Commissioner,DEM Railroad Commissioner.1 - Bill Burch,Bill Burch,8472,COLL
DEM Railroad Commissioner,DEM Railroad Commissioner.2 - OVER VOTES,OVER VOTES,2,COLL
DEM Railroad Commissioner,DEM Railroad Commissioner.3 - UNDER VOTES,UNDER VOTES,2959,COLL
"DEM Justice, Supreme Court, Place 2","DEM Justice, Supreme Court, Place 2 - DaSean Jones",DaSean Jones,14374,COLL
"DEM Justice, Supreme Court, Place 2","DEM Justice, Supreme Court, Place 2.1 - Randy Sarosdy",Randy Sarosdy,8103,COLL
"DEM Justice, Supreme Court, Place 2","DEM Justice, Supreme Court, Place 2.2 - OVER VOTES",OVER VOTES,0,COLL
"DEM Justice, Supreme Court, Place 2","DEM Justice, Supreme Court, Place 2.3 - UNDER VOTES",UNDER VOTES,3856,COLL
"DEM Justice, Supreme Court, Place 4","DEM Justice, Supreme Court, Place 4 - Christine Vinh Weems",Christine Vinh Weems,20868,COLL
"DEM Justice, Supreme Court, Place 4","DEM Justice, Supreme Court, Place 4.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM Justice, Supreme Court, Place 4","DEM Justice, Supreme Court, Place 4.2 - UNDER VOTES",UNDER VOTES,5465,COLL
"DEM Justice, Supreme Court, Place 6","DEM Justice, Supreme Court, Place 6 - Joe Pool",Joe Pool,5891,COLL
"DEM Justice, Supreme Court, Place 6","DEM Justice, Supreme Court, Place 6.1 - Bonnie Lee Goldstein",Bonnie Lee Goldstein,16643,COLL
"DEM Justice, Supreme Court, Place 6","DEM Justice, Supreme Court, Place 6.2 - OVER VOTES",OVER VOTES,0,COLL
"DEM Justice, Supreme Court, Place 6","DEM Justice, Supreme Court, Place 6.3 - UNDER VOTES",UNDER VOTES,3799,COLL
"DEM Presiding Judge, Court of Criminal Appeals","DEM Presiding Judge, Court of Criminal Appeals - Holly Taylor",Holly Taylor,21089,COLL
"DEM Presiding Judge, Court of Criminal Appeals","DEM Presiding Judge, Court of Criminal Appeals.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM Presiding Judge, Court of Criminal Appeals","DEM Presiding Judge, Court of Criminal Appeals.2 - UNDER VOTES",UNDER VOTES,5244,COLL
"DEM Judge, Court of Criminal Appeals, Place 7","DEM Judge, Court of Criminal Appeals, Place 7 - Nancy Mulder",Nancy Mulder,20455,COLL
"DEM Judge, Court of Criminal Appeals, Place 7","DEM Judge, Court of Criminal Appeals, Place 7.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM Judge, Court of Criminal Appeals, Place 7","DEM Judge, Court of Criminal Appeals, Place 7.2 - UNDER VOTES",UNDER VOTES,5878,COLL
"DEM Judge, Court of Criminal Appeals, Place 8","DEM Judge, Court of Criminal Appeals, Place 8 - Chika Anyiam",Chika Anyiam,20047,COLL
"DEM Judge, Court of Criminal Appeals, Place 8","DEM Judge, Court of Criminal Appeals, Place 8.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM Judge, Court of Criminal Appeals, Place 8","DEM Judge, Court of Criminal Appeals, Place 8.2 - UNDER VOTES",UNDER VOTES,6286,COLL
"DEM Member, State Board of Education, District 12","DEM Member, State Board of Education, District 12 - George King",George King,20082,COLL
"DEM Member, State Board of Education, District 12","DEM Member, State Board of Education, District 12.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM Member, State Board of Education, District 12","DEM Member, State Board of Education, District 12.2 - UNDER VOTES",UNDER VOTES,6231,COLL
"DEM State Senator, District 8","DEM State Senator, District 8 - Rachel Mello",Rachel Mello,16175,COLL
"DEM State Senator, District 8","DEM State Senator, District 8.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM State Senator, District 8","DEM State Senator, District 8.2 - UNDER VOTES",UNDER VOTES,4803,COLL
"DEM State Senator, District 30","DEM State Senator, District 30 - Matthew McGhee",Matthew McGhee,437,COLL
"DEM State Senator, District 30","DEM State Senator, District 30.1 - Michael Braxton",Michael Braxton,691,COLL
"DEM State Senator, District 30","DEM State Senator, District 30.2 - Dale Frey",Dale Frey,542,COLL
"DEM State Senator, District 30","DEM State Senator, District 30.3 - OVER VOTES",OVER VOTES,1,COLL
"DEM State Senator, District 30","DEM State Senator, District 30.4 - UNDER VOTES",UNDER VOTES,373,COLL
"DEM State Representative, District 61","DEM State Representative, District 61 - Tony Adams",Tony Adams,3546,COLL
"DEM State Representative, District 61","DEM State Representative, District 61.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM State Representative, District 61","DEM State Representative, District 61.2 - UNDER VOTES",UNDER VOTES,991,COLL
"DEM State Representative, District 66","DEM State Representative, District 66 - David W. Carstens",David W. Carstens,3173,COLL
"DEM State Representative, District 66","DEM State Representative, District 66.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM State Representative, District 66","DEM State Representative, District 66.2 - UNDER VOTES",UNDER VOTES,1117,COLL
"DEM State Representative, District 67","DEM State Representative, District 67 - Jefferson Nunn",Jefferson Nunn,1478,COLL
"DEM State Representative, District 67","DEM State Representative, District 67.1 - Makala L. Washington",Makala L. Washington,2685,COLL
"DEM State Representative, District 67","DEM State Representative, District 67.2 - OVER VOTES",OVER VOTES,0,COLL
"DEM State Representative, District 67","DEM State Representative, District 67.3 - UNDER VOTES",UNDER VOTES,624,COLL
"DEM State Representative, District 70","DEM State Representative, District 70 - Mihaela Elizabeth Plesa",Mihaela Elizabeth Plesa,4114,COLL
"DEM State Representative, District 70","DEM State Representative, District 70.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM State Representative, District 70","DEM State Representative, District 70.2 - UNDER VOTES",UNDER VOTES,1020,COLL
"DEM State Representative, District 89","DEM State Representative, District 89 - Darrel Evans",Darrel Evans,3501,COLL
"DEM State Representative, District 89","DEM State Representative, District 89.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM State Representative, District 89","DEM State Representative, District 89.2 - UNDER VOTES",UNDER VOTES,1169,COLL
"DEM Chief Justice, 5th Court of Appeals District","DEM Chief Justice, 5th Court of Appeals District - Staci Williams",Staci Williams,10911,COLL
"DEM Chief Justice, 5th Court of Appeals District","DEM Chief Justice, 5th Court of Appeals District.1 - Dennise Garcia",Dennise Garcia,12117,COLL
"DEM Chief Justice, 5th Court of Appeals District","DEM Chief Justice, 5th Court of Appeals District.2 - OVER VOTES",OVER VOTES,1,COLL
"DEM Chief Justice, 5th Court of Appeals District","DEM Chief Justice, 5th Court of Appeals District.3 - UNDER VOTES",UNDER VOTES,3294,COLL
"DEM Justice, 5th Court of Appeals District, Place 2","DEM Justice, 5th Court of Appeals District, Place 2 - Robbie Partida-Kipness",Robbie Partida-Kipness,20131,COLL
"DEM Justice, 5th Court of Appeals District, Place 2","DEM Justice, 5th Court of Appeals District, Place 2.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM Justice, 5th Court of Appeals District, Place 2","DEM Justice, 5th Court of Appeals District, Place 2.2 - UNDER VOTES",UNDER VOTES,6192,COLL
"DEM Justice, 5th Court of Appeals District, Place 5","DEM Justice, 5th Court of Appeals District, Place 5 - Erin A. Nowell",Erin A. Nowell,20274,COLL
"DEM Justice, 5th Court of Appeals District, Place 5","DEM Justice, 5th Court of Appeals District, Place 5.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM Justice, 5th Court of Appeals District, Place 5","DEM Justice, 5th Court of Appeals District, Place 5.2 - UNDER VOTES",UNDER VOTES,6049,COLL
"DEM Justice, 5th Court of Appeals District, Place 9","DEM Justice, 5th Court of Appeals District, Place 9 - Tina Clinton",Tina Clinton,20603,COLL
"DEM Justice, 5th Court of Appeals District, Place 9","DEM Justice, 5th Court of Appeals District, Place 9.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM Justice, 5th Court of Appeals District, Place 9","DEM Justice, 5th Court of Appeals District, Place 9.2 - UNDER VOTES",UNDER VOTES,5720,COLL
"DEM Justice, 5th Court of Appeals District, Place 10","DEM Justice, 5th Court of Appeals District, Place 10 - Amanda Reichek",Amanda Reichek,20397,COLL
"DEM Justice, 5th Court of Appeals District, Place 10","DEM Justice, 5th Court of Appeals District, Place 10.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM Justice, 5th Court of Appeals District, Place 10","DEM Justice, 5th Court of Appeals District, Place 10.2 - UNDER VOTES",UNDER VOTES,5926,COLL
"DEM Justice, 5th Court of Appeals District, Place 11","DEM Justice, 5th Court of Appeals District, Place 11 - Cory Carlyle",Cory Carlyle,11039,COLL
"DEM Justice, 5th Court of Appeals District, Place 11","DEM Justice, 5th Court of Appeals District, Place 11.1 - Kim Cooks",Kim Cooks,11321,COLL
"DEM Justice, 5th Court of Appeals District, Place 11","DEM Justice, 5th Court of Appeals District, Place 11.2 - OVER VOTES",OVER VOTES,2,COLL
"DEM Justice, 5th Court of Appeals District, Place 11","DEM Justice, 5th Court of Appeals District, Place 11.3 - UNDER VOTES",UNDER VOTES,3961,COLL
"DEM Justice, 5th Court of Appeals District, Place 12","DEM Justice, 5th Court of Appeals District, Place 12 - Ken Molberg",Ken Molberg,20027,COLL
"DEM Justice, 5th Court of Appeals District, Place 12","DEM Justice, 5th Court of Appeals District, Place 12.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM Justice, 5th Court of Appeals District, Place 12","DEM Justice, 5th Court of Appeals District, Place 12.2 - UNDER VOTES",UNDER VOTES,6296,COLL
"DEM Justice, 5th Court of Appeals District, Place 13","DEM Justice, 5th Court of Appeals District, Place 13 - Tonya Parker",Tonya Parker,20907,COLL
"DEM Justice, 5th Court of Appeals District, Place 13","DEM Justice, 5th Court of Appeals District, Place 13.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM Justice, 5th Court of Appeals District, Place 13","DEM Justice, 5th Court of Appeals District, Place 13.2 - UNDER VOTES",UNDER VOTES,5416,COLL
DEM County Tax Assessor,DEM County Tax Assessor-Collector - Stephanie Cooksey,Stephanie Cooksey,20477,COLL
DEM County Tax Assessor,DEM County Tax Assessor-Collector.1 - OVER VOTES,OVER VOTES,0,COLL
DEM County Tax Assessor,DEM County Tax Assessor-Collector.2 - UNDER VOTES,UNDER VOTES,5835,COLL
"DEM County Commissioner, Precinct No 3","DEM County Commissioner, Precinct No. 3 - Yvette Johnson",Yvette Johnson,4579,COLL
"DEM County Commissioner, Precinct No 3","DEM County Commissioner, Precinct No. 3.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM County Commissioner, Precinct No 3","DEM County Commissioner, Precinct No. 3.2 - UNDER VOTES",UNDER VOTES,1151,COLL
"DEM Constable, Precinct No 3","DEM Constable, Precinct No. 3 - Cesar Avila",Cesar Avila,8361,COLL
"DEM Constable, Precinct No 3","DEM Constable, Precinct No. 3.1 - OVER VOTES",OVER VOTES,0,COLL
"DEM Constable, Precinct No 3","DEM Constable, Precinct No. 3.2 - UNDER VOTES",UNDER VOTES,2721,COLL
DEM County Chair,DEM County Chair - Sheena King,Sheena King,20682,COLL
DEM County Chair,DEM County Chair.1 - OVER VOTES,OVER VOTES,0,COLL
DEM County Chair,DEM County Chair.2 - UNDER VOTES,UNDER VOTES,5630,COLL
"DEM Precinct Chair, Precinct No 52","DEM Precinct Chair, Precinct No. 52 - Emaduddin Syed",Emaduddin Syed,123,COLL
"DEM Precinct Chair, Precinct No 52","DEM Precinct Chair, Precinct No. 52.1 - Jaime G. Lozano",Jaime G. Lozano,108,COLL
"DEM Precinct Chair, Precinct No 52","DEM Precinct Chair, Precinct No. 52.2 - OVER VOTES",OVER VOTES,0,COLL
"DEM Precinct Chair, Precinct No 52","DEM Precinct Chair, Precinct No. 52.3 - UNDER VOTES",UNDER VOTES,64,COLL
"DEM Precinct Chair, Precinct No 62","DEM Precinct Chair, Precinct No. 62 - John M. Stafford",John M. Stafford,143,COLL
"DEM Precinct Chair, Precinct No 62","DEM Precinct Chair, Precinct No. 62.1 - Simon Salinas",Simon Salinas,60,COLL
"DEM Precinct Chair, Precinct No 62","DEM Precinct Chair, Precinct No. 62.2 - OVER VOTES",OVER VOTES,0,COLL
"DEM Precinct Chair, Precinct No 62","DEM Precinct Chair, Precinct No. 62.3 - UNDER VOTES",UNDER VOTES,32,COLL
"DEM Precinct Chair, Precinct No 69","DEM Precinct Chair, Precinct No. 69 - Amar Varanasi",Amar Varanasi,84,COLL
"DEM Precinct Chair, Precinct No 69","DEM Precinct Chair, Precinct No. 69.1 - Subir Purkayastha",Subir Purkayastha,98,COLL
"DEM Precinct Chair, Precinct No 69","DEM Precinct Chair, Precinct No. 69.2 - OVER VOTES",OVER VOTES,0,COLL
"DEM Precinct Chair, Precinct No 69","DEM Precinct Chair, Precinct No. 69.3 - UNDER VOTES",UNDER VOTES,41,COLL
"DEM Precinct Chair, Precinct No 246","DEM Precinct Chair, Precinct No. 246 - Lindsey Hall",Lindsey Hall,66,COLL
"DEM Precinct Chair, Precinct No 246","DEM Precinct Chair, Precinct No. 246.1 - Lorena Rodriguez",Lorena Rodriguez,50,COLL
"DEM Precinct Chair, Precinct No 246","DEM Precinct Chair, Precinct No. 246.2 - OVER VOTES",OVER VOTES,0,COLL
"DEM Precinct Chair, Precinct No 246","DEM Precinct Chair, Precinct No. 246.3 - UNDER VOTES",UNDER VOTES,30,COLL
